pid,label,creator,desc,_date,rights,format,type,source,publisher,contributor,_tags,names,notes
tmspro01,Photograph of participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph ,,,,"Project documentation, events, alumni",,
tmspro02,Photograph of Karen Taylor (l) and Dan Perlstein (r) at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro03,Photograph of Kristalynn Williams and fellow alumna at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro04,Photograph of Teachers College students Alton McCall and Amanda Deering at Modern School multigenerational reunion ,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro05,Photograph of Daryl Sherman (l) and Sheryl Harrison (r) in conversation at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro06,"Photograph of Bruce North (l), Juanita Coleman Merritt (c) and Victoria Horsford (r) on panel at Modern School multigenerational reunion","Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro07,Photograph of Sheryl Harrison (l) and Daryl Sherman (r) at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro08,Photograph of Ansley Erickson (standing) greeting participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro09,Photograph of participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro10,Photograph of [SINGER NAME] performing Lift Ev'ry Voice at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro11,Photograph of [SINGER NAME] performing Lift Ev'ry Voice at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro12,Photograph of [SINGER NAME] performing Lift Ev'ry Voice at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro13,Photograph of [SINGER NAME] performing Lift Ev'ry Voice at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro14,Photograph of [SINGER NAME] performing Lift Ev'ry Voice at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro15,Photograph of Tina Campt greeting participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro16,Photograph of Tina Campt greeting participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro17,Photograph of Cherilyn (Liv) Wright speaking at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro18,Photograph of Melanie Edwards speaking on the panel at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro19,Photograph of Bruce North speaking on the panel at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro20,Photograph of participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro21,Photograph of participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro22,Photograph of Deidre B. Flowers speaking on the panel at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro23,Photograph of Deidre B. Flowers speaking on the panel at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro24,Photograph of Melanie Edwards speaking on the panel at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro25,Photograph of Juanita Coleman Merritt reading from her book on the panel at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro26,Photograph of panel discussion at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro27,Photograph of Daryl Sherman speaking at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro28,Photograph of Daryl Sherman speaking at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro29,Photograph of Traci McCracken speaking at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro30,Photograph of Dan Perlstein speaking at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro31,Photograph of participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni","Robin Jones, Daryl Sherman",
tmspro32,Photograph of Patricia Hayes in conversation at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro33,Photograph of participants at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro34,Photograph of Kristalynn Williams contributing archival items for scanning at Modern School multigenerational reunion,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro35,Photograph of Teachers College student Esther Cyna presenting digital collection site to Modern School multigenerational reunion participant,"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro36,Photograph of Modern School alumna Shirley Ferguson Godfrey (l) sharing archival material with Teachers College students John Fleming (center) and Barry Goldenberg (right),"Ferrec, Margaret",,"April 21, 2017",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro38,Tagging Party Instructions,"Akeem, Khadijah",,September 2020,Use with attribution,,text,,,,"Project documentation, metadata, artifacts, alumni",,
tmspro39,Screenshot of tagging party with Modern School alumni,,,"September 19, 2021",Under copyright,,Photograph,,,,"Project documentation, events, metadata, alumni",,
tmspro40,Screenshot of tagging party with Modern School alumni,,,"September 23, 2021",Under copyright,,Photograph,,,,"Project documentation, events, alumni",,
tmspro41,Oral history interview themes,,,Spring 2019,Use with attribution,,Text,,,,"Project documentation, oral history",,
tmspro42,Learning to the best of who you are,"Lamiell, Patricia",Teachers College website news article about the project,"June 27, 2017",Under copyright,,Text ,Teachers College News,,,"Project documentation, Teachers College",,
tmspro43,Harlem Stories: Oral History and Digital Tools,"Erickson, Ansley",Syllabus for A&HH 5051 class at Teachers College,Spring 2019,Use with attribution,,Text,,,,"Project documentation, Teachers College, oral history",,
tmspro44,Definitions of Black Agency: The Legacy of Mildred Johnson Edwards,"Hammond, Kordell",Interview about Documenting the Modern School with Ansley Erickson and Karen D. Taylor,"February 18, 2020",Under copyright ,,Text ,,,,"Project documentation, Teachers College, HumanitiesNY",,
tmspro45,Education and Class in Harlem ,,Event listing for Modern School multigenerational reunion ,April 2017,Under copyright,,Text ,New Yorkled website,,,"Project documentation, Teachers College",,